IpwEpsGreedy,IpwBootTS,RandomAction,eps_greedy_chosen_policy,eps_greedy_optimal_policy,eps_greedy_method,eps_greedy_policy_eval,optimal_policy_eval,eps_greedy_policy_rank,PolicyScreeningEpsGreedy,non_dominated
16.47927530260103,44.82835145925221,32.542295730985046,"[4, 2]",0,"['random', 'random']",52.88968869276268,62.05137458580683,4,44.6602210558558,[4]
0.0,169.42787491404945,32.60888373891652,"[3, 3]",3,"['optimal', 'optimal']",61.320981487013434,62.05137458580683,2,16.279045689498382,"[0, 1, 3, 4]"
153.074108617938,153.3980661881808,0.0,"[0, 1]",1,"['random', 'optimal']",58.59021166846897,62.05137458580683,3,153.264980391154,"[0, 1, 3, 4]"
153.074108617938,306.34988391929915,16.290202063884347,"[1, 2]",1,"['random', 'random']",58.59021166846897,62.05137458580683,3,153.074108617938,"[0, 1, 3, 4]"
38.76113969806242,306.148217235876,11.427485343267449,"[2, 2]",1,"['random', 'random']",58.59021166846897,62.05137458580683,3,153.074108617938,"[0, 1, 3, 4]"
22.31726324799311,164.5055749584213,176.18178366694946,"[0, 0]",0,"['optimal', 'optimal']",52.88968869276268,62.05137458580683,4,176.18178366694946,"[0, 1, 3, 4]"
22.317263247986293,176.35784928848537,27.798430359642687,"[0, 0]",0,"['optimal', 'optimal']",52.88968869276268,62.05137458580683,4,16.273825173506296,"[0, 1, 3, 4]"
0.0,306.1833416166746,153.074108617938,"[0, 0]",0,"['optimal', 'optimal']",52.88968869276268,62.05137458580683,4,306.148217235876,"[0, 1, 3, 4]"
175.3915627778066,153.3173655424612,306.148217235876,"[2, 0]",0,"['random', 'optimal']",52.88968869276268,62.05137458580683,4,306.148217235876,"[0, 1, 2, 3, 4]"
153.074108617938,27.70109976428948,169.34548196408875,"[2, 3]",0,"['random', 'random']",52.88968869276268,62.05137458580683,4,22.317263247986293,"[0, 1, 2, 3, 4]"
164.50348751577957,16.371741190898316,175.40534034404337,"[4, 2]",2,"['random', 'optimal']",62.05137458580683,62.05137458580683,1,306.73540475010543,"[0, 1, 2, 3, 4]"
170.0538812948081,22.31737613379685,164.50054740090698,"[3, 3]",3,"['optimal', 'optimal']",61.320981487013434,62.05137458580683,2,164.50054740090698,"[0, 1, 2, 3, 4]"
16.269295227256624,153.07855246266547,22.322261876180132,"[3, 0]",3,"['optimal', 'random']",61.320981487013434,62.05137458580683,2,153.12704216820555,"[0, 1, 2, 3, 4]"
11.465966750835205,306.14821723611317,307.1854409973027,"[1, 4]",1,"['optimal', 'random']",58.59021166846897,62.05137458580683,3,306.148217235876,"[0, 1, 2, 3, 4]"
169.37332281449713,175.39137186592993,11.52034151204603,"[2, 3]",2,"['optimal', 'random']",62.05137458580683,62.05137458580683,1,153.074108617938,"[0, 1, 2, 3, 4]"
175.7194785816788,306.1737105163622,169.64046257175448,"[1, 1]",1,"['optimal', 'optimal']",58.59021166846897,62.05137458580683,3,169.64046257175448,"[0, 1, 2, 3, 4]"
306.40877237782183,169.37924524290196,11.433107881457968,"[1, 1]",1,"['optimal', 'optimal']",58.59021166846897,62.05137458580683,3,175.39151115668506,"[0, 1, 2, 3, 4]"
16.342603612158136,38.58669959556589,169.44008199789565,"[1, 1]",1,"['optimal', 'optimal']",58.59021166846897,62.05137458580683,3,175.45072397263212,"[0, 1, 2, 3, 4]"
22.32789804223469,306.8200317019057,16.27144430217133,"[1, 1]",1,"['optimal', 'optimal']",58.59021166846897,62.05137458580683,3,175.3913718659243,"[0, 1, 2, 3, 4]"
153.074108617938,0.0,169.34339352572002,"[3, 3]",3,"['optimal', 'optimal']",61.320981487013434,62.05137458580683,2,175.39137186592455,"[0, 1, 2, 3, 4]"
